ingredient_name,serving_size,calories,carbohydrates_gm,glycemic_index,glycemic_load,protein_gm,fiber_gm
Adzuki Beans,½ cup cooked (small fist),150,22.5,35.0,22,20.0,13.0
Almonds,1 oz (small handful),165,21,10,5,21.0,12.0
Amaranth,½ cup cooked / 1 slice bread (½ fist),125,32.5,107.0,100,14.0,7.0
Anchovies,3Ã¢ÂÂ4 oz cooked (palm size),60,0.0,10.0,5,29.0,0.0
Apple Cider Vinegar,1 - 2 tbsp,3,0.0,0.0,0,0.0,0.0
Apples,1 Medium,95,17.5,40.0,6,0.3,2.4
Artichokes,1 cup raw / ½ cup cooked (1 handful),60,13.0,20.0,1.2,3.3,5.4
Arugula,1 cup raw / ½ cup cooked (1 handful),5,1.5,15.0,10,2.6,1.6
Asiago Cheese,1 cup,110,0.5,0.0,0,25.0,0.0
Asparagus,1 cup raw / ½ cup cooked (1 handful),20,2.5,15.0,0.6,2.2,2.1
Avocado Oil,2-4 tbsp,15,0.0,0.0,0,0.0,0.0
Avocados,½ - 1,120,2.5,10.0,0.9,2.0,7.0
Baked Chickpea Snacks,Small handful or 1 portion pack,130,17.5,10.0,6.1,20.0,12.0
Balsamic Vinegar,1 - 2 tbsp,3,2.5,10.0,1-2,0.0,0.0
Barley,½ cup cooked / 1 slice bread (½ fist),100,37.5,30.0,31,10.0,17.0
Beet Pasta,1 cup,210,32.5,49.0,45,5.0,3.0
Beets,½ cup cooked / 1 cup raw (baseball size),35,9.0,64.0,5.66,1.6,2.8
Bell Peppers,½ cup cooked / 1 cup raw (baseball size),25,4.0,15.0,0.8,1.0,1.5
Bilberries (Dried),¼ cup (<cupped palm),110,22.5,53.0,50,2.0,6.0
Black Beans,½ cup cooked (small fist),115,22.5,30.0,7,21.0,16.0
Black currants (Dried),¼ cup (<cupped palm),95,22.5,10.0,6.1,3.0,7.0
Blackberries,½ cup (cupped palm),30,8.5,25.0,2,1.4,5.3
Blue Cheese,1 cup,90,0.5,0.0,0,21.0,0.0
Blue Corn,1 cup,90,22.5,68.0,50,8.0,7.0
Blueberries,½ cup (cupped palm),42,12.5,53.0,4,0.7,2.4
Brazil Nuts,1 oz (small handful),185,3.5,10.0,0,14.0,8.0
Brie Cheese,1 cup,95,0.5,0.0,0,21.0,0.0
Broccoli,½ cup cooked / 1 cup raw (baseball size),27,5.0,15.0,0.4,2.8,2.6
Brown Rice,½ cup cooked / 1 slice bread (½ fist),110,37.5,55.0,17,7.5,3.5
Brown Rice Pasta,1 cup,230,37.5,45.0,55,7.0,3.0
Brussel Sprouts,½ cup cooked / 1 cup raw (baseball size),28,7.0,15.0,1,3.4,3.8
Buckwheat (Soba) Noodles,1 cup,220,32.5,45.0,50,8.0,3.0
Cabbage,½ cup cooked / 1 cup raw (baseball size),17,4.0,10.0,0.5,1.3,2.5
Cacao,1 - 2 tbsp,12,12.5,23.0,2,20.0,33.0
Camembert Cheese,1 cup,85,0.5,0.0,0,20.0,0.0
Capers,3Ã¢ÂÂ4 oz,,1.5,0.0,0,2.0,3.2
Carrots,½ cup cooked / 1 cup raw (baseball size),25,7.0,20.0,10,0.9,2.8
Cashews,1 oz (small handful),155,8.5,0.0,0,18.0,3.3
Cauliflower,½ cup cooked / 1 cup raw (baseball size),14,2.5,35.0,2,1.9,2.0
Celery,1 Medium stalk,6,1.5,27.0,2,0.7,1.6
